relative_angle,center_distance,hazard_stop,speed_sign,red_light,veh_distance,direction,im_name,seq_id
0.0172304598,0.2323552883,False,-1,False,20.6122927323,0,image_02000.jpg.png,0
0.0172292936,0.2323552883,False,-1,False,20.4948311066,0,image_02001.jpg.png,0
0.0172268812,0.1643,False,-1,False,20.3793956668,0,image_02002.jpg.png,0
0.0172236698,0.1643,False,-1,False,20.2666589842,0,image_02003.jpg.png,0
0.0172219533,0.2323552883,False,-1,False,20.1535249184,0,image_02004.jpg.png,0
0.017221403,0.1643,False,-1,False,20.0390453653,0,image_02005.jpg.png,0
0.0172208152,0.2323552883,False,-1,False,19.9243147155,0,image_02006.jpg.png,0
0.0172206727,0.2323552883,False,-1,False,19.8083286502,0,image_02007.jpg.png,0
0.0172202805,0.2323552883,False,-1,False,19.6920036158,0,image_02008.jpg.png,0
0.0172202451,0.1643,False,-1,False,19.5744114958,0,image_02009.jpg.png,0
0.0172198987,0.1643,False,-1,False,19.456448096,0,image_02010.jpg.png,1
0.0172199039,0.1643,False,-1,False,19.3371974028,0,image_02011.jpg.png,1
0.0172195741,0.1643,False,-1,False,19.2183416321,0,image_02012.jpg.png,1
0.0172196137,0.2323552883,False,-1,False,19.1003113232,0,image_02013.jpg.png,1
0.0172058703,0.2323552883,False,-1,False,19.0042275201,0,image_02014.jpg.png,1
0.0171790379,0.2323552883,False,-1,False,18.9376574777,0,image_02015.jpg.png,1
0.0171530367,0.2323552883,False,-1,False,18.8946595148,0,image_02016.jpg.png,1
0.0171281518,0.2323552883,False,-1,False,18.8712118843,0,image_02017.jpg.png,1
0.0171027134,0.1643,False,-1,False,18.8669739416,0,image_02018.jpg.png,1
0.017083162,0.2323552883,False,-1,False,18.8815601755,0,image_02019.jpg.png,1
0.0170447896,0.2323552883,False,-1,False,18.9147515095,0,image_02020.jpg.png,2
0.0170655592,0.1643,False,-1,False,18.966333455,0,image_02021.jpg.png,2
0.0170494585,0.1643,False,-1,False,19.0358526501,0,image_02022.jpg.png,2
0.0170359793,0.2323552883,False,-1,False,19.1216800692,0,image_02023.jpg.png,2
0.0170250895,0.1643,False,-1,False,19.2218676386,0,image_02024.jpg.png,2
0.0170171396,0.2323552883,False,-1,False,19.332789203,0,image_02025.jpg.png,2
0.0170125789,0.1643,False,-1,False,19.4468866216,0,image_02026.jpg.png,2
0.0170111183,0.2323552883,False,-1,False,19.5532740432,0,image_02027.jpg.png,2
0.0170117612,0,False,-1,False,19.6283673725,0,image_02028.jpg.png,2
0.0170137596,0.1643,False,-1,False,19.6731387444,0,image_02029.jpg.png,2
0.0170167047,0,False,-1,False,19.6856735527,0,image_02030.jpg.png,3
0.0170203478,0.1643,False,-1,False,19.6665338841,0,image_02031.jpg.png,3
